Income,Recency,NumWebVisitsMonth,Complain,Age,Total_spend,Total_purchase,Total_children,accepted_camp,Total_adults,Family_size,Customer_Since_Years,Education_encode
762,78285.0,13,3,0,35,1427,21,0,0,2,2,10,3
763,31626.0,12,7,0,45,86,6,1,2,1,2,10,4
764,75127.0,92,1,0,71,833,19,0,0,1,1,9,2
765,48726.0,90,6,0,68,242,12,1,0,2,3,10,2
766,74985.0,8,2,0,46,1869,17,0,0,2,2,11,2
767,67430.0,6,6,0,36,1364,29,0,0,2,2,11,2
768,46891.0,91,4,0,58,183,8,1,0,2,3,10,3
769,62058.0,52,6,0,67,450,18,1,0,2,3,10,3
770,72063.0,3,2,0,44,758,21,1,0,2,3,10,2
771,78939.0,57,3,0,72,1507,20,0,0,2,2,10,4
772,42720.0,9,8,0,58,654,25,2,1,1,3,10,2
773,33622.0,22,7,0,51,81,9,2,0,2,4,10,2
774,6835.0,76,20,0,66,137,1,1,0,2,3,11,4
775,41452.0,86,7,0,70,16,4,2,0,2,4,10,2
776,40760.0,64,6,0,58,93,8,1,0,1,2,10,4
777,74250.0,90,1,0,65,1158,18,0,0,2,2,9,4
778,51124.0,79,3,0,68,43,6,2,0,1,3,10,3
779,72258.0,28,2,0,52,1525,22,1,0,1,2,10,2
780,71466.0,86,1,0,49,1230,19,0,0,1,1,9,4
781,36283.0,42,4,0,47,29,6,2,0,2,4,9,2
782,20587.0,39,7,0,53,25,5,1,0,1,2,9,2
783,30467.0,8,7,0,51,24,4,1,0,2,3,9,2
784,31590.0,40,8,0,51,38,5,1,0,2,3,10,2
785,20425.0,5,7,0,37,57,7,1,0,2,3,11,1
786,17144.0,96,7,0,63,47,12,2,0,2,4,9,3
787,42564.0,28,7,0,55,813,24,1,2,1,2,10,4
788,43783.0,22,7,0,45,629,22,1,1,2,3,9,3
789,40780.0,30,9,0,47,377,17,1,0,1,2,11,2
790,62847.0,45,2,0,78,1612,14,0,0,2,2,10,3
791,82017.0,58,2,0,66,729,17,0,4,2,2,11,4
792,16813.0,49,7,0,73,50,6,0,1,1,1,10,2
793,51267.0,37,4,0,45,270,15,2,0,2,4,10,2
794,46524.0,70,3,0,62,177,9,1,0,1,2,10,2
795,45183.0,33,7,0,61,315,13,0,1,1,1,10,3
796,70421.0,98,6,0,69,767,23,1,0,2,3,9,4
797,60161.0,17,8,0,58,1071,26,1,0,1,2,11,3
798,73926.0,54,3,0,50,1580,24,0,0,2,2,10,2
799,19329.0,39,8,0,55,60,10,1,0,2,3,10,2
800,61872.0,81,4,0,53,573,21,1,0,2,3,10,3
801,46984.0,71,5,0,67,41,5,2,0,1,3,10,2
802,34838.0,62,6,0,72,170,10,2,0,2,4,10,2
803,82716.0,8,2,0,79,1167,28,0,0,1,1,10,4
804,48192.0,76,8,0,65,1526,25,0,4,2,2,10,2
805,49681.0,66,7,0,47,458,21,2,0,2,4,10,3
806,56850.0,83,2,0,52,63,6,1,0,2,3,9,3
807,55267.0,28,3,0,66,405,17,1,0,2,3,10,2
808,59666.0,87,8,0,51,1027,20,2,1,2,4,10,2
809,72504.0,43,2,0,51,1478,22,1,0,1,2,10,2
810,26872.0,0,6,0,42,72,5,0,0,2,2,10,2
811,21359.0,1,8,0,51,48,7,1,1,1,2,10,2
812,73170.0,1,2,0,48,726,16,0,0,1,1,9,2
813,52750.0,72,4,0,68,860,27,1,0,2,3,10,3
814,91820.0,72,1,0,37,1497,22,0,0,2,2,10,4
815,65968.0,12,3,0,53,495,18,1,0,2,3,9,4
816,30772.0,89,6,0,47,20,4,2,0,2,4,9,2
817,22507.0,67,9,0,69,570,19,0,0,1,1,11,2
818,65685.0,54,5,0,51,769,21,1,0,2,3,9,2
819,25804.0,34,8,0,45,55,7,1,0,2,3,10,3
820,76412.0,15,3,0,43,1808,18,0,3,1,1,10,4
821,22063.0,43,7,0,51,55,7,1,0,2,3,10,2
822,57091.0,0,5,0,62,577,18,0,2,1,1,9,2
823,22419.0,74,8,0,60,162,8,0,0,2,2,10,2
824,87771.0,61,6,0,64,1957,20,1,5,2,3,10,2
825,78353.0,51,8,0,64,1576,24,1,0,1,2,10,3
826,93404.0,97,5,0,69,1616,17,3,2,2,5,10,2
827,37859.0,75,8,0,61,36,6,3,0,1,4,10,2
828,80995.0,83,4,0,65,1482,22,1,0,1,2,10,4
829,16529.0,23,6,0,39,22,5,1,0,2,3,9,2
830,55412.0,65,5,0,47,63,6,2,0,1,3,10,4
831,48789.0,94,6,0,31,680,18,0,0,1,1,11,2
832,56575.0,42,5,0,56,542,20,2,0,2,4,10,4
833,25130.0,10,7,0,43,50,7,1,0,2,3,10,3
834,35441.0,94,8,0,56,39,6,2,0,2,4,10,2
835,71391.0,50,3,0,67,1043,28,1,0,2,3,10,2
836,49494.0,46,7,0,51,385,14,1,0,1,2,10,3
837,81702.0,98,3,0,43,1633,27,0,0,1,1,11,2
838,45889.0,42,6,0,43,46,5,1,0,1,2,10,3
839,56628.0,30,5,0,46,761,20,1,1,1,2,9,2
840,34026.0,11,5,0,73,76,9,2,0,2,4,10,2
841,40049.0,61,5,0,49,290,14,1,0,2,3,11,2
842,34176.0,12,6,0,35,89,11,1,0,1,2,9,2
843,19419.0,76,9,0,42,70,11,1,0,2,3,11,2
844,82504.0,2,1,0,63,1066,17,0,0,2,2,10,3
845,81205.0,43,2,0,53,2009,19,0,4,2,2,9,2
846,61618.0,27,3,0,32,1345,19,0,0,1,1,11,3
847,55284.0,60,5,0,67,764,23,1,0,1,2,11,3
848,49980.0,79,5,0,60,195,11,1,0,1,2,10,2
849,15072.0,96,5,0,43,53,11,2,0,2,4,10,2
850,49166.0,17,6,0,49,368,13,1,0,1,2,10,2
851,65324.0,0,4,0,69,544,20,1,0,2,3,9,4
852,82347.0,38,3,0,66,1853,25,0,2,2,2,11,3
853,30843.0,43,5,0,57,35,6,2,1,2,4,9,4
854,46374.0,1,8,0,49,446,18,1,3,2,3,9,4
855,60474.0,25,7,0,44,1180,31,1,0,1,2,10,2
856,38576.0,2,7,0,50,41,5,1,0,2,3,9,3
857,55357.0,66,5,0,38,727,22,2,0,2,4,10,2
858,37758.0,49,8,0,57,40,6,2,0,2,4,11,2
859,85710.0,5,2,0,34,1062,26,0,1,2,2,10,3
860,23228.0,71,8,0,54,40,7,1,0,2,3,9,2
861,44602.0,35,8,0,54,292,17,2,0,2,4,9,3
862,7500.0,94,6,0,36,15,4,0,0,2,2,10,2
863,38683.0,80,7,0,34,341,17,1,0,2,3,11,3
864,49514.0,61,7,0,48,369,13,1,0,1,2,10,3
865,57906.0,29,4,0,50,401,17,1,0,2,3,10,4
866,43456.0,0,5,0,57,393,17,1,0,1,2,10,3
867,19485.0,80,7,0,37,10,4,2,0,1,3,10,3
868,53172.0,54,3,0,45,486,16,1,0,2,3,10,2
869,30545.0,71,7,0,44,69,7,1,0,2,3,11,2
870,70123.0,27,3,0,40,1727,17,0,2,2,2,10,4
871,62450.0,61,3,0,64,995,16,1,1,1,2,9,2
872,21675.0,55,7,0,47,45,10,1,0,2,3,9,2
873,42395.0,35,7,0,42,182,12,2,0,1,3,9,3
874,61346.0,34,3,0,45,989,23,1,0,2,3,10,3
875,80812.0,95,2,0,70,1677,18,0,3,2,2,10,2
876,42835.0,64,6,0,52,595,23,2,0,1,3,10,3
877,39922.0,30,8,0,40,156,9,1,0,2,3,10,2
878,86424.0,12,1,0,67,1226,28,0,0,1,1,9,3
879,17117.0,96,9,0,45,128,11,1,0,2,3,10,3
880,24762.0,16,8,0,51,86,9,1,2,1,2,9,2
881,35797.0,16,8,0,48,68,7,1,0,2,3,11,2
882,36627.0,78,5,0,48,16,4,2,0,1,3,10,2
883,51111.0,83,6,0,42,55,7,2,0,2,4,9,3
884,86857.0,96,2,0,51,2114,22,0,1,1,1,11,4
885,82072.0,67,1,0,53,2018,19,0,0,2,2,10,4
886,46231.0,87,9,0,70,263,15,3,0,1,4,11,4
887,42243.0,34,7,0,64,55,7,2,0,2,4,10,2
888,51195.0,46,8,0,61,564,24,2,0,2,4,10,2
889,68092.0,7,5,0,45,1281,20,0,0,1,1,10,3
890,31814.0,73,9,0,50,83,7,1,1,2,3,10,2
891,51390.0,54,5,0,58,353,18,2,0,1,3,11,3
892,76630.0,93,1,0,40,1003,25,0,0,2,2,9,2
893,26868.0,52,7,0,32,14,4,1,0,1,2,9,1
894,48948.0,53,6,0,80,902,24,0,2,1,1,10,4
895,55260.0,81,6,0,51,1139,25,1,0,1,2,11,4
896,64090.0,8,5,0,67,797,20,1,1,2,3,10,2
897,78331.0,97,4,0,65,1638,25,1,0,1,2,9,2
898,37087.0,50,6,0,49,401,17,1,0,2,3,10,4
899,21846.0,38,8,0,37,84,11,1,0,1,2,10,2
900,81320.0,61,2,0,65,928,18,0,0,2,2,10,2
901,54137.0,46,6,0,53,203,11,1,0,1,2,10,2
902,66825.0,73,2,0,56,858,16,0,0,2,2,10,2
903,57100.0,19,3,0,50,409,13,0,0,2,2,10,2
904,58917.0,10,5,0,54,282,16,3,0,2,5,10,2
905,85072.0,94,0,0,46,1423,18,0,0,1,1,9,2
906,86429.0,10,2,0,62,1449,18,0,2,1,1,10,2
907,45684.0,37,7,0,52,28,4,1,0,1,2,10,2
908,47889.0,94,5,0,49,67,6,1,0,2,3,9,2
909,45921.0,23,4,0,37,199,10,0,0,2,2,9,4
910,78420.0,75,1,0,57,1453,22,0,0,1,1,10,4
911,75114.0,40,2,0,31,1253,19,0,0,2,2,10,2
912,52278.0,24,8,0,60,1198,31,1,1,1,2,10,4
913,35641.0,11,7,0,51,178,10,1,1,2,3,10,3
914,95529.0,29,3,0,29,1990,18,0,2,1,1,11,2
915,62820.0,51,1,0,69,976,14,0,0,2,2,10,2
916,73113.0,86,2,0,63,1001,15,0,0,2,2,10,3
917,84169.0,9,3,0,41,1919,20,0,3,2,2,10,4
918,42607.0,30,3,0,69,350,14,1,0,1,2,10,3
919,74637.0,73,3,0,69,1650,25,0,1,1,1,10,4
920,46015.0,25,7,0,68,46,5,2,2,2,4,9,4
921,72354.0,67,1,0,30,1228,19,0,0,1,1,10,2
922,39858.0,67,6,0,54,95,7,1,1,1,2,10,3
923,34469.0,58,4,0,75,62,9,2,0,2,4,9,4
924,83033.0,82,5,0,37,1761,26,1,1,2,3,9,2
925,24401.0,98,8,0,44,467,16,0,0,2,2,11,3
926,77583.0,93,2,0,45,1149,19,0,1,2,2,9,2
927,74116.0,53,2,0,41,2052,19,0,1,1,1,10,3
928,74293.0,66,2,0,30,1127,16,0,0,1,1,9,2
929,68397.0,6,3,0,47,1416,21,1,0,2,3,10,4
930,79632.0,42,2,0,49,1113,20,0,0,2,2,9,4
931,46107.0,78,3,0,34,125,7,1,0,1,2,9,2
932,64950.0,29,7,0,72,966,25,1,1,1,2,11,4
933,25443.0,82,8,0,34,32,5,1,0,2,3,11,1
934,75127.0,92,1,0,71,833,19,0,0,1,1,9,2
935,32892.0,78,8,0,52,46,8,1,0,2,3,9,4
936,71796.0,54,4,0,52,960,17,0,0,2,2,10,2
937,67536.0,45,8,0,53,1829,30,1,1,2,3,10,4
938,55239.0,59,5,0,52,779,26,1,0,1,2,10,2
939,60554.0,8,6,0,48,811,23,1,0,1,2,10,4
940,64831.0,51,6,0,71,1120,22,2,0,1,3,10,3
941,56067.0,51,5,0,61,725,20,1,0,2,3,10,4
942,82025.0,76,1,0,40,1187,12,0,2,1,1,10,2
943,94384.0,62,2,0,70,2302,18,0,4,2,2,10,2
944,14906.0,86,7,0,37,66,9,0,0,1,1,11,1
945,51563.0,60,8,0,36,1250,19,0,2,2,2,11,4
946,57937.0,56,3,0,41,683,20,1,0,2,3,9,3
947,68274.0,83,3,0,44,305,13,2,0,1,3,10,2
948,39771.0,92,4,0,46,50,6,1,0,2,3,10,2
949,67893.0,31,8,0,48,995,16,1,0,1,2,11,3
950,27922.0,80,4,0,44,41,6,1,0,2,3,9,4
951,52190.0,39,5,0,47,77,9,2,1,2,4,9,4
952,44051.0,20,6,0,50,171,12,2,1,1,3,10,3
953,42767.0,53,8,0,52,131,7,2,0,1,3,10,4
954,46106.0,84,6,0,47,54,5,2,0,2,4,9,3
955,16927.0,50,8,0,47,53,12,2,0,2,4,10,4
956,59754.0,96,5,0,58,475,16,1,1,2,3,11,2
957,53700.0,94,5,0,71,694,22,1,0,1,2,11,2
958,59041.0,25,5,0,50,96,8,2,0,2,4,9,2
959,54237.0,48,6,0,66,361,16,1,0,1,2,10,4
960,70647.0,65,2,0,56,1079,26,1,0,1,2,11,2
961,52597.0,69,5,0,61,578,20,1,0,1,2,9,4
962,41021.0,12,6,0,54,64,7,1,1,2,3,11,3
963,40233.0,84,6,0,48,149,13,1,0,2,3,10,4
964,50183.0,47,5,0,43,231,17,2,0,2,4,9,2
965,54753.0,87,4,0,64,728,21,1,0,2,3,10,2
966,92955.0,35,2,0,50,1778,23,0,3,2,2,10,2
967,33471.0,47,7,0,50,93,10,1,0,2,3,11,2
968,34596.0,48,8,0,49,23,4,1,1,2,3,10,4
969,44010.0,46,9,0,43,662,24,1,0,2,3,11,2
970,84219.0,27,1,0,35,1198,18,0,0,2,2,9,2
971,40706.0,37,7,0,55,81,11,3,0,2,5,10,4
972,15716.0,8,8,1,35,92,10,1,0,2,3,11,3
973,59052.0,29,5,0,64,491,18,1,0,1,2,10,3
974,80573.0,85,2,0,52,1564,24,0,0,2,2,11,3
975,83715.0,2,0,0,61,926,24,0,0,2,2,9,2
976,82576.0,66,1,0,64,1910,19,0,1,2,2,11,3
977,56962.0,60,7,0,58,411,21,3,0,2,5,10,3
978,35704.0,54,4,0,71,94,9,2,0,2,4,9,2
979,53103.0,70,7,0,69,1085,28,1,1,2,3,10,2
980,46779.0,55,4,0,63,23,4,2,0,1,3,10,3
981,4861.0,20,14,0,58,6,0,0,0,1,1,9,2
982,33462.0,78,7,0,44,54,6,1,0,1,2,10,3
983,63693.0,63,6,0,45,1150,29,1,0,1,2,10,2
984,80763.0,17,3,0,73,1415,23,0,3,2,2,10,2
985,65352.0,43,4,0,49,405,16,1,0,2,3,10,4
986,82170.0,13,2,0,45,1908,19,0,0,2,2,10,4
987,75759.0,46,5,0,54,2486,26,0,4,2,2,10,2
988,79689.0,65,2,0,47,1315,27,0,0,1,1,10,3
989,35340.0,1,5,0,67,45,7,2,0,1,3,9,4
990,85683.0,6,1,0,69,1789,17,0,5,1,1,9,2
991,24884.0,32,7,0,51,19,4,1,0,2,3,11,3
992,42021.0,34,9,0,42,573,22,1,1,2,3,11,3
993,64449.0,70,4,0,34,805,24,1,0,1,2,9,2
994,64587.0,49,3,0,69,108,8,2,0,1,3,9,2
995,34824.0,65,6,0,28,23,4,0,0,1,1,9,2
996,75437.0,25,6,0,45,1493,23,0,1,2,2,10,2
997,26091.0,84,5,0,66,89,9,2,0,2,4,9,2
998,52845.0,7,6,0,50,936,25,1,1,2,3,10,2
999,46086.0,34,4,0,67,343,16,1,0,1,2,10,2
1000,78028.0,38,7,0,67,528,20,1,3,1,2,11,4
1001,95169.0,1,1,0,36,1901,12,0,3,1,1,10,4
1002,56337.0,25,8,0,42,724,22,2,3,2,4,10,3
1003,22434.0,25,8,0,36,58,7,1,0,2,3,10,2
1004,36930.0,50,8,0,69,297,16,1,0,2,3,10,4
1005,36130.0,46,4,0,69,488,21,1,2,1,2,10,2
1006,65569.0,96,3,0,70,859,23,1,0,2,3,11,3
1007,83844.0,57,1,0,71,1574,20,0,1,2,2,10,2
1008,19514.0,47,8,0,55,69,10,2,1,2,4,9,2
1009,36736.0,52,6,0,60,17,4,2,0,1,3,10,4
1010,77568.0,30,5,0,44,2194,21,1,3,2,3,11,2
1011,49187.0,63,2,0,47,116,8,1,0,2,3,9,4
1012,30168.0,51,9,0,45,279,18,1,0,1,2,10,2
1013,34053.0,14,8,0,55,103,7,1,0,2,3,11,3
1014,38196.0,20,5,0,52,44,9,2,0,2,4,9,3
1015,59412.0,56,3,0,72,406,15,0,0,2,2,9,3
1016,70924.0,41,3,0,58,1363,20,0,1,2,2,9,3
1017,54165.0,72,2,0,54,236,11,0,0,2,2,10,2
1018,32300.0,1,8,0,50,39,5,1,0,2,3,10,2
1019,20180.0,27,7,0,47,137,8,0,0,1,1,10,2
1020,34961.0,77,7,0,50,79,10,1,0,2,3,9,2
1021,28440.0,87,8,0,49,63,6,1,0,2,3,10,4
1022,64504.0,81,7,0,70,1314,25,3,1,2,5,10,4
1023,33564.0,51,5,0,57,71,6,1,0,2,3,9,3
1024,17345.0,79,8,0,45,58,7,1,0,2,3,11,2
1025,56320.0,11,4,0,56,702,21,1,0,2,3,10,4
1026,28647.0,54,7,0,45,94,7,1,2,1,2,10,2
1027,15038.0,93,9,0,36,80,7,1,0,1,2,10,1
1028,32173.0,0,4,0,65,22,5,1,0,1,2,10,4
1029,68316.0,54,6,0,59,1211,32,1,0,2,3,11,3
1030,74538.0,21,3,0,52,1461,22,0,2,2,2,10,2
1031,91700.0,58,3,0,52,1968,20,0,1,1,1,10,2
1032,68695.0,3,2,0,54,1091,16,0,0,2,2,9,2
1033,31056.0,99,8,0,46,55,5,1,0,2,3,10,3
1034,79593.0,70,2,0,50,1366,19,0,1,2,2,9,2
1035,28071.0,65,8,0,43,313,13,0,0,1,1,11,2
1036,37334.0,44,4,0,65,62,11,2,0,2,4,9,4
1037,46423.0,6,7,0,51,92,9,2,0,1,3,10,3
1038,37126.0,9,6,0,52,72,6,1,2,2,3,9,4
1039,47703.0,95,5,0,70,655,21,1,0,2,3,10,2
1040,61180.0,70,3,0,64,704,18,1,1,2,3,9,2
1041,38998.0,92,8,1,69,54,8,2,0,2,4,11,2
1042,8028.0,62,19,0,32,178,16,0,0,1,1,11,2
1043,76081.0,85,2,0,61,1033,14,0,1,2,2,9,2
1044,34728.0,2,6,0,37,36,5,1,1,2,3,10,2
1045,33168.0,0,7,0,58,122,10,1,0,1,2,11,3
1046,33585.0,91,4,0,57,122,7,1,0,2,3,10,3
1047,77037.0,3,3,0,63,1123,27,1,0,2,3,10,4
1048,35196.0,68,8,0,39,497,18,1,1,2,3,11,2
1049,44529.0,98,5,0,57,691,25,1,1,2,3,10,2
1050,70924.0,41,3,0,58,1363,20,0,1,2,2,9,3
1051,28764.0,16,8,0,57,12,4,2,1,2,4,9,4
1052,69098.0,82,5,0,74,2440,25,0,0,2,2,10,4
1053,25959.0,1,6,0,53,56,7,2,1,1,3,10,3
1054,27100.0,64,7,0,40,37,5,1,0,2,3,10,3
1055,70596.0,68,2,0,38,968,21,0,0,1,1,11,2
1056,42557.0,98,8,0,49,270,15,1,0,2,3,11,2
1057,53312.0,32,7,0,72,278,12,0,0,2,2,10,4
1058,72228.0,87,3,0,71,1250,22,0,0,1,1,11,2
1059,67605.0,84,1,0,36,938,17,0,0,2,2,10,2
1060,62845.0,3,8,0,74,1178,28,2,1,2,4,11,3
1061,65196.0,34,5,0,65,1155,26,2,1,2,4,10,2
1062,42000.0,23,5,0,36,653,20,0,1,1,1,10,4
1063,35860.0,37,5,0,50,49,6,2,1,1,3,9,4
1064,65526.0,22,2,0,59,506,17,1,0,2,3,9,4
1065,16860.0,19,7,0,62,38,8,2,0,2,4,11,2
1066,83528.0,7,1,0,31,1650,23,0,3,1,1,9,2
1067,64176.0,52,6,0,58,1826,33,1,0,1,2,11,3
1068,22304.0,91,8,0,67,18,4,0,0,1,1,11,2
1069,67023.0,93,2,1,45,906,24,0,0,2,2,9,2
1070,32892.0,78,8,0,52,46,8,1,0,2,3,9,4
1071,70713.0,23,3,0,57,1477,25,1,0,2,3,11,2
1072,59925.0,83,6,0,68,766,23,1,0,2,3,11,2
1073,39722.0,92,5,0,70,47,7,1,0,2,3,9,2
1074,46610.0,4,6,0,65,467,14,0,0,2,2,10,2
1075,88347.0,32,1,0,62,2116,21,0,1,2,2,10,2
1076,87171.0,27,2,0,42,1298,25,0,2,2,2,10,4
1077,26907.0,10,7,0,47,22,6,2,0,2,4,10,3
1078,50014.0,9,5,0,55,396,15,1,0,1,2,9,3
1079,41014.0,65,7,0,45,20,4,1,0,2,3,10,4
1080,66294.0,68,2,0,58,967,13,0,0,1,1,9,2
1081,36715.0,16,9,0,52,357,19,1,1,2,3,11,2
1082,79456.0,12,3,0,67,1401,16,0,1,2,2,11,2
1083,40479.0,95,4,0,41,15,4,1,0,2,3,10,2
1084,75345.0,16,3,0,53,2087,20,0,2,1,1,10,3
1085,54233.0,46,8,0,46,981,26,1,0,2,3,10,2
1086,24163.0,3,4,0,53,17,6,2,0,1,3,10,2
1087,84460.0,80,5,0,65,523,22,0,5,2,2,10,4
1088,43776.0,77,6,0,40,23,4,1,0,2,3,9,2
1089,71691.0,0,2,0,65,1192,17,0,1,1,1,9,4
1090,85844.0,62,2,0,50,1958,20,0,1,2,2,9,4
1091,39190.0,91,5,0,49,133,9,1,0,1,2,9,4
1092,71367.0,24,2,0,64,777,17,0,0,2,2,10,2
1093,38578.0,2,8,0,51,73,9,2,0,1,3,10,4
1094,57236.0,22,3,0,58,121,10,2,0,2,4,9,4
1095,61825.0,56,4,0,44,424,15,1,0,1,2,10,2
1096,79803.0,54,1,0,65,868,13,1,0,1,2,9,2
1097,80910.0,71,1,0,37,756,15,0,0,1,1,11,3
1098,27590.0,38,7,0,41,12,4,1,0,2,3,10,3
1099,56775.0,62,5,0,44,937,25,1,0,2,3,10,2
1100,83829.0,78,1,0,48,1862,17,0,4,1,1,10,2
1101,54210.0,18,5,0,44,367,14,1,0,2,3,10,3
1102,38508.0,95,8,0,37,443,20,1,0,2,3,10,2
1103,53187.0,66,5,0,53,267,13,1,0,2,3,10,2
1104,30023.0,28,8,0,51,61,6,1,0,2,3,9,2
1105,76045.0,78,2,0,63,1323,21,0,1,1,1,10,4
1106,50870.0,13,5,0,71,63,6,1,0,2,3,9,4
1107,15315.0,27,5,0,53,64,8,0,0,2,2,10,3
1108,65463.0,17,5,0,49,562,19,1,1,2,3,9,3
1109,66480.0,71,4,0,58,312,19,2,0,2,4,9,2
1110,76773.0,79,1,0,69,1156,16,0,0,1,1,10,2
1111,81698.0,1,5,0,40,1104,16,0,2,1,1,10,3
1112,54466.0,78,5,0,50,16,4,2,0,1,3,9,4
1113,98777.0,23,1,0,63,2008,19,0,1,1,1,9,3
1114,16269.0,75,8,0,39,44,9,1,0,1,2,10,4
1115,71819.0,70,6,0,52,1574,14,1,2,2,3,10,2
1116,33569.0,10,8,0,40,63,5,1,2,2,3,10,4
1117,36262.0,24,6,0,40,426,12,0,2,2,2,10,3
1118,22634.0,47,8,0,57,96,6,0,0,2,2,10,1
1119,47025.0,98,9,0,45,635,23,1,0,2,3,10,3
1120,70566.0,4,3,0,55,757,22,1,0,1,2,10,2
1121,31605.0,15,7,0,44,125,9,1,0,2,3,11,4
1122,52034.0,67,7,0,50,332,16,2,0,1,3,10,3
1123,48526.0,32,3,0,44,135,8,1,0,1,2,10,2
1124,46734.0,40,7,0,69,330,14,1,0,2,3,11,2
1125,39552.0,54,8,0,61,384,20,2,1,1,3,11,2
1126,86358.0,78,8,0,57,1722,18,2,0,1,3,11,2
1127,46931.0,94,3,0,46,78,7,3,0,2,5,9,2
1128,16581.0,51,4,0,38,24,4,0,0,1,1,10,1
1129,63998.0,42,4,0,71,1168,25,0,1,1,1,10,3
1130,67381.0,67,7,0,72,957,17,1,1,2,3,10,3
