Income,Recency,NumWebVisitsMonth,Complain,Age,Total_spend,Total_purchase,Total_children,accepted_camp,Total_adults,Family_size,Customer_Since_Years,Education_encode
1131,25930.0,87,7,0,56,15,4,2,0,1,3,10,2
1132,42693.0,29,5,0,45,57,5,1,0,2,3,9,2
1133,85606.0,89,3,0,47,1956,24,1,1,2,3,11,2
1134,72903.0,74,4,0,38,2013,21,0,4,1,1,10,2
1135,49669.0,97,6,0,49,326,14,1,0,2,3,9,3
1136,36778.0,63,9,0,55,77,9,2,0,2,4,11,4
1137,85696.0,88,1,0,61,1313,20,0,1,1,1,10,4
1138,10979.0,34,5,0,34,30,8,0,0,1,1,9,3
1139,49678.0,81,7,0,62,315,14,1,0,2,3,10,2
1140,56129.0,65,4,0,70,660,22,1,0,2,3,10,3
1141,37155.0,51,5,0,34,74,7,1,0,2,3,10,2
1142,21282.0,76,6,0,45,46,7,1,0,1,2,9,3
1143,33419.0,76,7,0,61,86,8,1,0,1,2,10,4
1144,63285.0,84,3,0,78,1103,25,0,0,1,1,10,2
1145,21255.0,56,4,0,49,61,11,1,0,2,3,9,3
1146,42162.0,31,6,0,42,145,9,1,2,2,3,10,2
1147,54450.0,0,8,0,67,684,31,2,0,2,4,11,2
1148,57744.0,91,8,0,69,411,16,1,0,2,3,10,4
1149,26576.0,40,9,0,37,27,4,1,2,1,2,11,2
1150,57513.0,59,6,0,80,1060,27,0,0,1,1,10,4
1151,68142.0,96,6,0,59,1459,24,1,0,2,3,11,2
1152,7500.0,61,8,0,44,18,4,1,0,2,3,11,2
1153,83145.0,14,2,0,49,1833,26,0,2,2,2,11,2
1154,54197.0,16,1,0,63,237,12,1,0,2,3,9,3
1155,23091.0,98,7,0,60,48,10,2,0,1,3,9,4
1156,46049.0,11,7,0,47,515,26,2,1,2,4,10,2
1157,56715.0,52,4,0,49,1020,15,0,0,2,2,11,2
1158,79410.0,19,1,0,62,1370,11,0,0,2,2,9,2
1159,57304.0,61,5,0,72,1026,25,1,0,2,3,10,2
1160,44375.0,73,5,0,58,301,12,1,0,2,3,9,2
1161,54450.0,0,8,0,67,684,31,2,0,2,4,11,2
1162,59594.0,74,7,0,58,499,17,1,1,2,3,11,2
1163,80685.0,55,2,0,29,1004,21,0,0,2,2,11,2
1164,40344.0,48,7,0,49,218,12,1,0,2,3,10,4
1165,62710.0,53,4,0,51,606,22,1,0,2,3,10,2
1166,48985.0,13,3,0,55,75,6,1,0,2,3,10,3
1167,35322.0,34,8,0,55,106,9,3,0,2,5,11,2
1168,77142.0,54,2,0,75,990,17,0,0,2,2,10,2
1169,81657.0,69,1,0,54,1097,16,0,0,1,1,9,2
1170,14421.0,81,5,0,27,16,4,0,1,2,2,9,1
1171,20130.0,99,8,0,49,34,5,0,0,2,2,9,3
1172,74214.0,3,5,0,33,1711,16,0,0,2,2,11,4
1173,66726.0,61,7,0,66,438,17,2,1,2,4,9,3
1174,23724.0,65,8,0,44,75,7,1,0,2,3,10,1
1175,47353.0,93,5,0,63,225,13,1,0,2,3,10,3
1176,33444.0,24,8,0,71,18,4,2,0,2,4,11,3
1177,54386.0,8,3,0,42,470,17,1,0,2,3,10,2
1178,28510.0,72,5,0,42,91,9,2,0,1,3,10,2
1179,90638.0,29,1,0,32,2525,18,0,1,1,1,9,3
1180,48070.0,33,7,1,73,504,19,1,0,2,3,10,2
1181,43140.0,68,6,0,66,235,11,1,0,2,3,10,2
1182,54959.0,55,7,0,62,1232,21,1,2,1,2,10,4
1183,15056.0,76,5,0,65,88,12,2,0,1,3,10,1
1184,26954.0,17,7,0,52,17,4,1,0,1,2,9,2
1185,22327.0,94,5,0,38,24,5,1,0,1,2,10,2
1186,44393.0,86,4,0,58,60,7,2,0,2,4,10,2
1187,62000.0,25,4,0,71,1020,26,1,1,1,2,10,4
1188,31497.0,22,8,0,61,155,10,1,0,2,3,11,4
1189,45894.0,15,5,0,49,51,5,2,0,2,4,9,3
1190,78579.0,35,3,0,53,1812,16,0,1,1,1,11,3
1191,67369.0,81,4,0,54,1461,25,1,3,1,2,11,3
1192,58401.0,55,4,0,63,96,6,1,0,1,2,9,2
1193,62307.0,94,5,0,71,160,9,1,0,1,2,9,2
1194,43641.0,50,6,0,54,139,10,2,0,2,4,10,3
1195,63841.0,64,6,0,55,908,22,1,0,1,2,10,3
1196,46891.0,91,4,0,58,183,8,1,0,2,3,10,3
1197,70091.0,11,8,0,54,1161,19,1,1,2,3,10,3
1198,78075.0,72,1,0,51,988,14,0,0,2,2,9,4
1199,59184.0,6,5,0,62,1072,27,1,0,1,2,11,3
1200,54809.0,0,4,0,46,174,12,2,0,2,4,10,2
1201,58113.0,66,7,1,64,758,22,1,0,2,3,10,2
1202,51412.0,42,4,0,65,195,11,1,0,2,3,10,3
1203,15287.0,60,7,0,44,31,6,1,2,1,2,11,2
1204,66636.0,64,1,0,66,1084,17,0,0,2,2,10,3
1205,50965.0,87,8,0,67,685,22,1,1,2,3,10,3
1206,84618.0,96,2,0,58,1672,26,0,1,2,2,10,4
1207,18351.0,1,7,0,33,43,6,0,0,2,2,10,2
1208,40451.0,54,5,0,66,49,5,2,1,2,4,9,4
1209,36317.0,53,7,0,58,133,9,1,0,2,3,10,2
1210,42213.0,96,7,0,66,363,15,1,1,2,3,10,2
1211,65748.0,58,1,1,68,545,18,1,0,2,3,10,2
1212,77044.0,12,4,0,51,1065,31,1,1,2,3,10,2
1213,74918.0,78,3,0,54,2047,21,0,1,2,2,10,2
1214,56721.0,64,6,0,51,296,15,2,0,2,4,11,2
1215,42160.0,26,6,0,48,140,11,2,1,1,3,10,2
1216,61559.0,8,3,0,58,530,17,1,0,1,2,10,2
1217,33629.0,49,9,0,60,152,13,2,0,2,4,11,4
1218,68682.0,56,2,0,32,1598,24,0,0,2,2,10,4
1219,34377.0,55,7,0,60,114,8,1,0,1,2,10,2
1220,8940.0,25,8,0,37,101,10,1,0,1,2,11,1
1221,26228.0,50,8,0,50,25,4,1,0,2,3,10,2
1222,77297.0,84,4,0,66,789,22,0,1,1,1,10,3
1223,40211.0,30,8,0,42,87,7,2,1,2,4,10,2
1224,33438.0,81,5,0,65,90,11,2,0,1,3,10,4
1225,75032.0,74,3,0,64,1215,20,1,0,2,3,10,4
1226,61284.0,76,6,0,68,811,22,0,1,1,1,10,4
1227,22518.0,36,5,0,37,61,7,1,2,2,3,11,2
1228,54730.0,64,4,0,48,405,18,1,0,2,3,10,3
1229,38452.0,62,7,0,68,72,9,2,0,2,4,9,3
1230,44421.0,53,8,0,52,189,14,2,0,1,3,10,2
1231,38197.0,86,5,0,37,40,5,1,0,2,3,10,4
1232,41986.0,15,4,0,45,63,10,1,0,1,2,9,2
1233,28427.0,67,8,0,40,52,7,1,0,2,3,10,2
1234,37395.0,47,6,0,47,39,5,1,0,2,3,9,4
1235,64722.0,47,6,0,52,805,25,1,0,2,3,9,2
1236,55249.0,81,3,0,67,130,8,1,0,2,3,9,3
1237,84906.0,98,2,0,51,1631,24,0,3,2,2,10,2
1238,28691.0,56,8,0,34,34,5,1,0,2,3,10,2
1239,44213.0,48,6,0,71,152,12,2,0,1,3,10,2
1240,25707.0,18,7,0,39,21,5,1,0,1,2,9,1
1241,59062.0,74,4,0,56,71,7,3,0,2,5,10,4
1242,76624.0,68,1,0,61,899,23,1,1,1,2,9,2
1243,66000.0,36,1,0,76,711,10,0,0,2,2,9,3
1244,27683.0,90,8,0,45,351,16,1,0,2,3,11,4
1245,1730.0,65,20,0,52,8,15,0,0,1,1,9,2
1246,7500.0,63,9,0,31,119,11,1,0,1,2,11,1
1247,40521.0,82,5,0,55,21,4,2,0,2,4,10,2
1248,20427.0,63,8,0,50,10,4,1,0,2,3,9,4
1249,65106.0,55,6,0,48,973,27,1,1,2,3,9,2
1250,69969.0,64,3,0,58,1536,13,0,3,2,2,10,4
1251,67433.0,51,4,0,71,992,28,2,1,2,4,10,2
1252,77766.0,97,6,0,56,1529,34,1,2,2,3,10,4
1253,74716.0,92,4,0,51,860,17,1,0,2,3,10,2
1254,68118.0,51,6,0,60,928,23,1,0,1,2,10,2
1255,55158.0,72,7,0,53,418,18,2,1,2,4,11,4
1256,62972.0,39,6,0,68,587,16,1,1,2,3,11,3
1257,74190.0,49,2,0,48,641,19,1,0,2,3,9,2
1258,39356.0,21,6,0,47,23,4,2,1,2,4,9,2
1259,76653.0,91,2,0,54,2279,23,0,2,2,2,10,2
1260,35860.0,37,5,0,50,49,6,2,1,1,3,9,4
1261,90687.0,98,2,0,40,1779,17,0,2,1,1,10,4
1262,73450.0,85,3,0,41,1804,27,0,2,2,2,10,3
1263,31454.0,40,8,0,63,48,8,2,0,2,4,10,2
1264,47139.0,2,7,0,71,83,7,2,1,1,3,9,2
1265,83829.0,78,1,0,48,1862,17,0,4,1,1,10,2
1266,53378.0,41,8,0,60,793,29,2,1,2,4,11,4
1267,19656.0,94,7,0,53,84,9,1,0,2,3,10,2
1268,45579.0,10,6,0,75,183,10,1,0,2,3,10,4
1269,85485.0,73,2,0,65,1383,19,0,0,1,1,9,3
1270,55956.0,22,4,0,79,999,16,0,1,2,2,9,2
1271,64191.0,30,3,0,60,825,24,1,0,1,2,10,3
1272,38808.0,21,8,0,51,246,14,1,2,1,2,11,2
1273,57183.0,51,8,0,57,610,25,2,0,2,4,10,3
1274,23748.0,97,8,0,55,76,9,1,0,1,2,11,3
1275,66303.0,56,8,0,52,1286,22,1,1,2,3,10,2
1276,37368.0,4,6,0,48,30,4,1,1,2,3,10,3
1277,40800.0,77,7,1,59,99,8,3,0,2,5,10,2
1278,71847.0,95,3,0,45,1192,22,0,1,1,1,11,2
1279,46149.0,36,5,0,48,362,18,1,0,2,3,10,2
1280,78687.0,13,2,0,40,2130,19,0,2,2,2,11,2
1281,49118.0,90,7,0,52,1229,28,0,3,1,1,11,3
1282,37633.0,49,9,0,66,38,6,2,0,2,4,11,4
1283,39767.0,18,8,0,72,485,17,0,0,2,2,10,3
1284,26997.0,89,7,0,72,434,13,0,0,2,2,11,1
1285,33986.0,43,7,0,53,44,5,1,0,1,2,10,2
1286,57091.0,82,7,0,51,496,18,1,2,2,3,11,4
1287,46831.0,84,4,0,54,78,7,2,0,2,4,10,3
1288,83151.0,80,2,0,51,2346,23,0,4,2,2,10,3
1289,52531.0,68,6,0,52,794,21,0,0,2,2,11,2
1290,15759.0,12,7,0,67,17,4,0,0,2,2,10,2
1291,22804.0,75,9,0,52,26,5,1,0,1,2,10,2
1292,43050.0,10,5,0,50,76,8,1,0,2,3,9,3
1293,42997.0,91,7,0,46,15,4,2,0,1,3,10,4
1294,48918.0,21,4,0,60,62,7,2,0,1,3,9,4
1295,60033.0,28,2,0,69,198,10,1,0,2,3,9,3
1296,34043.0,97,9,0,45,49,5,1,0,2,3,10,4
1297,57811.0,49,5,0,57,802,25,1,1,2,3,10,2
1298,78569.0,14,1,0,77,1736,15,0,2,2,2,9,2
1299,7500.0,5,6,0,45,57,10,2,0,1,3,11,2
1301,94384.0,62,2,0,70,2302,18,0,4,2,2,10,2
1302,23148.0,83,7,0,38,37,6,0,0,2,2,9,3
1303,44267.0,48,9,0,53,310,16,2,0,1,3,10,2
1304,71626.0,94,3,0,44,1305,19,0,1,2,2,11,2
1305,60894.0,61,7,0,57,832,26,1,0,2,3,10,2
1306,50200.0,70,8,0,47,401,19,2,0,2,4,10,2
1307,81051.0,43,2,0,58,1501,23,0,2,2,2,9,4
1308,65169.0,23,6,0,41,1189,28,0,5,2,2,9,2
1309,59868.0,37,6,0,51,1194,32,1,0,2,3,10,2
1310,65695.0,50,4,0,63,656,21,1,0,2,3,9,4
1311,64857.0,78,4,0,67,1540,23,0,0,1,1,11,3
1312,45143.0,74,7,0,58,311,15,1,0,2,3,10,3
1313,74805.0,14,2,0,68,820,26,1,0,2,3,10,3
1314,59060.0,77,4,0,34,274,14,1,0,2,3,9,3
1315,27238.0,39,9,0,61,57,9,2,0,1,3,10,4
1316,47009.0,89,4,0,58,448,17,1,0,2,3,10,2
1317,46094.0,62,7,0,50,44,5,2,0,2,4,9,3
1318,40321.0,59,7,0,51,102,8,2,0,2,4,10,2
1319,37235.0,68,4,0,39,61,5,1,0,2,3,9,2
1320,81843.0,13,3,0,63,1643,27,0,0,2,2,10,3
1321,46692.0,37,6,0,65,397,15,1,0,2,3,10,3
1322,77382.0,36,1,0,55,1121,26,1,1,2,3,9,2
1323,37774.0,28,9,1,46,473,16,2,2,1,3,11,2
1324,18393.0,2,8,0,49,50,8,1,0,2,3,9,1
1325,72828.0,17,7,0,61,1678,28,1,0,2,3,10,3
1326,24711.0,86,7,0,41,58,7,0,0,2,2,9,2
1327,45503.0,54,5,0,48,170,9,1,0,2,3,10,4
1328,6560.0,2,17,0,41,373,2,0,0,1,1,10,3
1329,71604.0,3,4,0,78,1196,17,0,2,2,2,10,4
1330,27244.0,84,7,0,44,101,8,1,0,2,3,9,2
1331,48752.0,8,9,0,54,316,17,2,1,2,4,11,2
1332,71434.0,4,4,0,61,1400,21,1,2,2,3,10,2
1333,90842.0,57,1,0,75,1424,27,0,0,1,1,10,2
1334,88097.0,24,9,0,45,844,20,1,4,2,3,11,3
1335,51948.0,51,5,0,48,311,13,1,0,2,3,10,2
1336,71853.0,29,1,0,41,1149,17,0,0,2,2,10,2
1337,35876.0,13,6,0,40,129,8,0,0,2,2,9,3
1338,40049.0,23,6,0,71,32,5,1,0,1,2,10,2
1339,39660.0,36,9,0,41,299,14,1,1,1,2,11,2
1340,50127.0,88,6,0,61,320,13,1,1,2,3,9,2
1341,43263.0,2,5,0,46,441,16,1,0,2,3,11,3
1342,62845.0,3,8,0,74,1178,28,2,2,2,4,11,3
1343,18929.0,15,6,0,33,85,6,0,0,2,2,10,2
1344,24367.0,58,9,0,41,24,4,1,0,1,2,10,1
1345,33249.0,11,6,0,48,112,8,1,0,1,2,10,2
1346,26887.0,27,6,0,64,30,5,1,0,2,3,10,3
1347,50150.0,32,5,0,40,410,16,0,0,2,2,10,4
1348,62061.0,12,6,0,47,800,24,1,1,2,3,10,2
1349,85696.0,88,1,0,61,1313,20,0,1,1,1,10,4
1350,76542.0,91,2,0,67,1483,23,0,0,2,2,10,4
1351,70515.0,12,2,0,30,1258,17,0,1,1,1,10,2
1352,18227.0,21,8,0,36,28,4,1,0,2,3,11,2
1353,69139.0,23,4,0,58,227,11,1,0,2,3,9,2
1354,69109.0,10,4,0,41,1555,20,0,2,2,2,11,2
1355,69627.0,35,5,0,61,861,23,1,0,1,2,10,2
1356,38136.0,69,8,0,45,103,8,1,1,2,3,10,2
1357,62159.0,68,4,0,77,634,19,0,0,1,1,9,4
1358,80695.0,85,2,0,60,1918,19,0,0,1,1,10,2
1359,33316.0,34,6,0,52,131,10,2,0,1,3,10,3
1360,58554.0,55,7,0,55,586,22,2,0,2,4,11,2
1361,17256.0,10,8,0,31,62,7,1,1,2,3,10,1
1362,53034.0,30,8,0,49,447,22,2,0,1,3,10,2
1363,52203.0,36,6,0,73,939,27,0,0,2,2,11,3
1364,59601.0,14,8,0,46,797,15,1,1,1,2,10,3
1365,75154.0,79,3,0,65,1143,16,1,1,1,2,11,3
1366,47025.0,52,6,0,47,415,17,1,0,1,2,10,2
1367,37971.0,97,8,0,50,30,5,1,0,2,3,10,2
1368,41335.0,24,7,0,55,187,12,1,0,1,2,10,3
1369,67267.0,0,2,0,65,251,11,1,0,2,3,9,2
1370,57338.0,96,5,0,48,237,12,1,0,1,2,9,2
1371,50523.0,89,6,0,63,91,8,2,0,2,4,10,3
1372,35791.0,94,8,0,58,35,6,3,0,1,4,10,3
1373,50611.0,98,6,0,63,493,22,1,1,1,2,11,4
1374,56242.0,72,6,0,54,971,28,1,0,2,3,10,4
1375,48904.0,1,8,0,63,371,17,1,0,1,2,11,2
1376,56243.0,26,5,0,48,396,20,3,0,1,4,10,2
1377,21355.0,5,6,0,38,68,7,1,2,2,3,10,2
1378,57420.0,22,7,0,52,322,15,1,1,2,3,10,3
1380,46390.0,56,7,0,68,222,10,1,0,1,2,9,3
1381,54342.0,74,6,0,67,177,12,2,0,2,4,10,3
1384,20895.0,24,9,0,50,45,6,1,0,2,3,11,2
1385,92344.0,9,1,0,75,1899,20,0,2,2,2,9,2
1387,26907.0,10,7,0,47,22,6,2,0,2,4,10,3
1388,44964.0,35,8,0,43,41,5,2,0,2,4,11,2
1389,75507.0,56,3,0,44,1440,21,0,0,2,2,9,2
1390,53761.0,7,5,0,51,325,17,2,0,2,4,10,3
1391,22682.0,51,4,0,50,95,10,1,0,2,3,10,2
1392,38887.0,17,7,0,51,42,5,1,0,2,3,9,4
1393,41658.0,30,4,0,48,72,6,2,0,1,3,11,3
1394,29791.0,21,5,0,51,20,7,1,0,2,3,9,4
1395,63915.0,2,5,0,67,789,23,2,0,2,4,10,3
1396,39996.0,85,6,0,49,15,4,2,0,1,3,9,2
1397,26759.0,65,6,0,51,59,8,1,0,1,2,9,2
1398,63841.0,64,6,0,55,908,22,1,0,1,2,10,3
1399,51039.0,11,7,0,54,417,14,2,0,2,4,11,4
1400,60544.0,92,6,0,62,289,15,2,0,2,4,11,2
1401,65685.0,54,5,0,51,769,21,1,0,2,3,9,2
1402,37716.0,4,7,0,70,188,10,1,0,2,3,9,2
1403,36864.0,53,8,0,66,354,14,1,1,1,2,11,2
1404,44511.0,39,8,0,53,727,26,1,0,2,3,11,3
1405,36947.0,49,9,0,56,146,11,2,0,2,4,11,4
1406,47352.0,70,7,0,72,319,16,1,0,2,3,10,3
1407,67087.0,40,4,0,70,794,22,1,0,2,3,10,3
1408,57045.0,40,3,0,73,454,18,1,0,2,3,11,2
1409,36957.0,43,9,0,70,152,11,2,1,1,3,11,4
1410,69389.0,17,4,0,46,797,22,1,0,2,3,11,4
1411,80134.0,40,6,0,51,1690,16,1,4,2,3,10,2
1412,43142.0,84,7,0,54,20,4,2,0,2,4,9,3
1413,80589.0,25,1,0,79,1428,21,0,2,2,2,9,2
1414,34412.0,62,9,0,33,209,11,1,0,1,2,10,2
1415,57537.0,83,4,0,44,545,19,1,0,1,2,10,2
1416,22634.0,47,8,0,57,96,6,0,0,2,2,10,1
1417,51315.0,45,2,0,75,222,10,0,0,2,2,9,2
1418,36026.0,34,6,0,51,61,7,3,0,2,5,9,2
1419,24639.0,3,6,0,50,44,9,2,0,2,4,9,2
1420,34578.0,1,6,0,51,8,4,3,0,2,5,9,4
1421,65704.0,18,1,0,51,817,23,0,0,1,1,10,3
1422,63810.0,45,8,0,57,1371,23,1,1,1,2,11,2
1423,54132.0,81,7,0,54,42,5,1,0,2,3,9,4
1424,18690.0,77,8,0,64,60,5,0,0,2,2,11,2
1425,28164.0,23,7,0,53,78,9,1,0,2,3,10,2
1426,34596.0,48,8,0,49,23,4,1,0,2,3,10,4
1427,43269.0,61,8,0,51,19,4,1,0,2,3,10,4
1428,38741.0,60,7,0,65,61,7,2,0,1,3,9,3
1429,31907.0,75,7,0,51,449,14,0,0,1,1,10,2
1430,27100.0,64,7,0,40,37,5,1,0,2,3,10,3
1431,31163.0,54,6,0,50,38,5,1,0,1,2,9,3
1432,92533.0,84,2,0,38,1131,23,0,2,2,2,10,2
1433,34853.0,75,6,0,50,34,7,2,0,1,3,10,2
1434,70844.0,16,7,0,56,294,17,2,0,1,3,10,2
1435,31086.0,79,8,0,44,48,6,2,1,2,4,10,3
1436,60544.0,92,6,0,62,289,15,2,0,2,4,11,2
1437,20491.0,16,7,0,37,30,4,0,0,2,2,10,3
1438,42523.0,96,2,0,59,125,7,0,0,2,2,9,2
1439,39922.0,30,8,0,40,156,9,1,0,2,3,10,2
1440,33402.0,60,8,0,71,70,9,2,0,2,4,10,2
1441,36408.0,11,6,0,74,22,4,2,0,2,4,10,3
1442,21645.0,75,9,0,44,65,9,1,1,2,3,11,2
1443,78427.0,36,3,0,75,1930,23,0,2,1,1,11,3
1444,82657.0,71,4,0,77,2283,23,0,2,2,2,10,2
1445,51876.0,88,1,0,65,310,13,0,0,2,2,10,2
1446,78041.0,93,2,0,52,1319,18,0,0,2,2,11,3
1447,52852.0,93,8,0,66,879,26,1,1,2,3,11,2
1448,70038.0,54,2,0,41,1244,17,0,0,2,2,10,4
1449,69401.0,41,2,0,50,690,17,1,0,2,3,9,3
1450,46053.0,46,5,0,51,209,12,1,0,2,3,10,2
1451,77343.0,28,1,0,58,1134,17,0,0,2,2,9,2
1452,73892.0,40,1,0,70,1507,23,0,1,1,1,10,2
1453,40304.0,82,7,0,56,57,6,1,0,1,2,10,4
1454,32727.0,38,8,0,58,529,17,0,0,2,2,11,4
1455,68695.0,3,2,0,54,1091,16,0,0,2,2,9,2
1456,43300.0,87,8,0,52,180,11,1,1,1,2,11,2
1457,26290.0,49,6,0,51,77,10,2,0,2,4,10,2
1458,93790.0,16,2,0,53,2349,25,0,4,1,1,9,2
1459,38410.0,65,6,0,49,534,18,0,1,2,2,11,4
1460,64866.0,9,5,0,73,556,21,1,1,1,2,9,3
1461,57957.0,24,3,1,64,637,25,1,0,2,3,10,2
1462,46015.0,25,7,0,68,46,5,2,2,2,4,9,4
1463,16531.0,43,7,0,45,44,9,1,0,2,3,9,2
1464,28072.0,10,7,0,37,47,5,1,0,2,3,10,3
1465,49476.0,29,2,0,60,795,22,1,0,1,2,10,3
1466,50725.0,45,8,0,70,586,21,1,0,2,3,10,2
1467,83844.0,57,1,0,71,1574,20,0,1,2,2,10,2
1468,41145.0,20,3,0,73,13,4,2,0,2,4,9,4
1469,67419.0,29,5,0,53,1471,25,1,0,2,3,10,2
1470,23162.0,82,6,0,53,65,8,2,0,2,4,10,3
1471,34380.0,68,8,0,46,175,12,1,0,2,3,10,2
1472,34704.0,65,5,0,57,40,5,1,0,1,2,10,2
1473,94871.0,99,7,0,54,1078,18,2,3,2,4,11,4
1474,65148.0,9,4,0,65,1115,21,1,0,2,3,11,2
1475,39898.0,20,7,0,69,134,9,1,0,2,3,10,2
1476,64857.0,78,4,0,67,1540,23,0,0,1,1,11,3
1477,59892.0,26,3,0,53,87,7,1,0,2,3,10,4
1478,41020.0,68,3,0,36,217,10,0,0,1,1,10,3
1479,57072.0,79,5,0,62,1034,27,1,1,2,3,9,4
1480,60474.0,25,7,0,44,1180,31,1,0,1,2,10,2
1481,62807.0,83,5,0,63,819,23,1,0,2,3,11,2
1482,19414.0,32,8,0,42,32,5,1,0,2,3,10,3
1483,19107.0,49,7,0,43,46,6,1,0,2,3,10,2
1484,75484.0,50,4,0,47,1159,18,1,0,2,3,11,3
1485,70379.0,84,4,0,47,860,25,1,0,1,2,10,3
1486,79419.0,96,2,0,53,1631,15,0,0,2,2,9,3
1487,64014.0,56,7,0,77,444,22,3,1,2,5,9,4
1488,76998.0,85,6,0,68,1910,29,1,1,2,3,10,2
1489,49854.0,63,6,0,51,380,18,1,0,2,3,10,3
1490,60585.0,17,5,0,52,736,30,2,1,2,4,10,4
1491,42873.0,11,8,0,73,269,15,2,0,1,3,10,4
1492,87679.0,62,4,0,35,2524,29,0,4,2,2,10,2
1493,57867.0,48,6,0,45,612,25,1,0,2,3,10,2
1494,35765.0,86,6,0,33,75,8,1,0,2,3,10,2
1495,65492.0,73,2,0,64,1045,26,0,0,2,2,9,2
1496,32952.0,36,7,0,46,55,6,1,0,1,2,10,2
1497,53374.0,34,9,0,54,1064,21,1,2,2,3,11,4
1498,71706.0,16,5,0,64,1443,25,1,0,2,3,11,2
1499,68487.0,48,4,0,35,1366,30,0,0,2,2,10,2
