Income,Recency,NumWebVisitsMonth,Complain,Age,Total_spend,Total_purchase,Total_children,accepted_camp,Total_adults,Family_size,Customer_Since_Years,Education_encode
1500,53253.0,61,5,0,48,436,19,2,0,2,4,10,3
1501,31163.0,54,6,0,50,38,5,1,0,1,2,9,3
1502,42014.0,56,8,0,46,436,20,1,1,2,3,11,2
1503,54108.0,74,8,0,50,747,32,2,0,2,4,11,3
1504,49667.0,35,8,0,68,1396,22,0,2,1,1,11,4
1505,63206.0,65,2,0,49,928,14,0,1,2,2,9,3
1506,57136.0,48,6,0,51,642,26,2,0,2,4,10,3
1507,46772.0,88,8,0,48,1048,30,1,1,2,3,11,3
1508,78931.0,19,1,0,52,943,24,0,0,2,2,10,4
1509,53977.0,21,5,0,65,907,27,1,0,2,3,10,2
1510,84219.0,27,1,0,35,1198,18,0,0,2,2,9,2
1511,46098.0,86,8,0,48,120,11,2,0,1,3,11,3
1512,73538.0,92,7,0,58,1658,26,1,0,2,3,11,2
1513,79529.0,1,2,0,37,1638,22,0,0,2,2,9,2
1514,20981.0,14,8,0,46,73,7,0,1,2,2,10,3
1515,51766.0,74,5,0,43,275,12,1,0,1,2,9,2
1516,55759.0,84,8,0,61,854,26,1,0,2,3,11,2
1517,33039.0,4,5,0,45,78,7,1,0,2,3,10,2
1518,37787.0,50,8,0,51,106,7,1,0,2,3,10,3
1519,27242.0,2,9,0,53,106,7,1,1,1,2,11,2
1520,87188.0,73,3,0,40,1923,19,0,1,1,1,10,4
1521,69930.0,21,3,0,52,1662,22,0,0,2,2,10,2
1522,37697.0,82,6,0,47,84,7,1,0,1,2,9,2
1523,37401.0,14,7,0,50,48,7,1,0,2,3,9,4
1524,3502.0,56,14,0,50,5,0,1,0,1,2,10,2
1525,58597.0,20,7,0,47,733,32,2,0,2,4,11,2
1526,82032.0,54,1,0,75,1234,17,0,0,1,1,9,4
1527,28087.0,77,7,0,65,112,9,2,0,2,4,11,2
1528,74004.0,5,3,0,36,1658,15,0,3,1,1,9,4
1529,19740.0,65,5,0,63,55,7,1,0,2,3,10,2
1530,57036.0,33,9,0,48,1513,26,1,1,2,3,11,3
1531,53083.0,65,7,0,65,271,17,2,1,2,4,10,3
1532,69283.0,41,5,0,48,904,27,1,0,2,3,9,4
1533,46098.0,86,8,0,48,120,11,2,1,1,3,11,3
1534,23331.0,92,8,0,35,103,8,1,0,2,3,11,3
1535,23331.0,97,9,0,35,269,17,1,0,1,2,11,3
1536,9255.0,91,8,0,34,22,5,1,0,1,2,10,2
1537,67786.0,0,1,0,64,1156,16,0,1,1,1,10,4
1538,71969.0,59,8,0,52,1086,19,1,1,2,3,11,4
1539,59235.0,4,7,0,56,1128,28,1,0,1,2,10,3
1540,31928.0,5,7,0,34,72,9,1,0,2,3,9,2
1541,74881.0,48,5,0,62,964,27,2,0,2,4,10,3
1542,65819.0,99,3,0,45,1383,20,0,0,2,2,11,2
1543,51411.0,81,5,0,70,18,4,3,0,1,4,10,4
1544,51983.0,95,7,0,59,793,24,1,0,1,2,11,2
1545,42386.0,43,8,0,37,100,7,1,0,2,3,10,3
1546,30390.0,5,6,0,36,80,6,0,0,2,2,10,3
1547,30983.0,50,8,0,60,167,8,0,1,1,1,11,2
1548,66033.0,76,7,0,66,677,20,1,0,1,2,10,2
1549,37284.0,46,6,0,48,23,4,2,0,2,4,10,3
1550,57530.0,68,1,0,72,92,7,1,0,1,2,10,3
1551,76800.0,33,1,0,58,641,16,0,0,2,2,9,3
1552,63943.0,50,5,0,67,1106,17,1,0,2,3,11,2
1553,76081.0,85,2,0,61,1033,14,0,1,2,2,9,2
1554,67445.0,63,6,0,49,1174,32,1,0,2,3,11,2
1555,37054.0,89,7,0,56,25,6,2,0,2,4,10,3
1556,47175.0,81,8,0,61,240,17,2,2,2,4,11,3
1557,31859.0,77,7,0,47,20,4,1,0,1,2,10,2
1558,27215.0,50,6,0,62,102,11,3,0,1,4,10,2
1559,70179.0,10,5,0,47,1034,26,1,0,1,2,10,4
1560,39922.0,30,8,0,40,156,9,1,0,2,3,10,2
1561,49681.0,66,7,0,47,458,21,2,0,2,4,10,3
1562,24645.0,16,8,0,35,17,4,1,0,2,3,11,2
1563,79865.0,12,1,0,69,792,21,1,0,1,2,9,2
1564,44322.0,30,8,0,38,92,8,1,0,2,3,9,2
1565,47958.0,8,5,0,71,407,16,1,0,1,2,10,2
1566,63972.0,93,4,0,59,1269,23,1,1,1,2,11,3
1567,75315.0,14,2,0,69,841,23,1,0,2,3,9,2
1568,55517.0,53,9,0,73,633,23,2,1,2,4,11,4
1569,75283.0,26,4,0,66,1019,25,3,0,2,5,10,4
1570,82800.0,23,3,0,77,1315,26,0,3,1,1,11,4
1571,38998.0,92,8,1,69,54,8,2,0,2,4,11,2
1572,90638.0,29,1,0,32,2525,18,0,2,1,1,9,3
1573,27161.0,41,7,0,37,52,5,1,0,2,3,10,3
1574,42014.0,56,8,0,46,436,20,1,1,2,3,11,2
1575,38201.0,19,8,0,63,268,15,1,0,2,3,10,4
1576,45203.0,4,6,0,41,147,8,2,1,2,4,9,2
1577,81574.0,89,1,0,76,1798,18,0,2,2,2,9,4
1578,34935.0,71,7,0,31,137,8,0,0,2,2,10,2
1579,60482.0,81,7,0,47,507,17,1,0,1,2,10,3
1580,34633.0,31,6,0,67,15,4,3,0,2,5,9,2
1581,78093.0,53,1,0,76,1105,17,0,0,2,2,10,3
1582,82460.0,78,1,0,73,974,15,0,0,1,1,10,2
1583,45903.0,80,4,0,57,66,8,1,0,2,3,9,3
1584,81361.0,18,1,0,36,778,27,0,1,1,1,9,2
1585,35860.0,37,5,0,50,49,6,2,2,1,3,9,4
1586,40442.0,52,7,0,71,169,12,2,1,2,4,11,3
1587,61482.0,39,2,0,58,299,12,0,0,2,2,9,2
1588,34968.0,11,7,0,43,221,17,1,0,2,3,10,2
1589,75794.0,33,3,0,36,1682,25,0,1,2,2,10,2
1590,31497.0,22,8,0,61,155,10,1,0,2,3,11,4
1591,74268.0,83,2,0,68,892,13,0,0,2,2,10,2
1592,13724.0,43,9,0,35,58,5,1,1,2,3,11,1
1593,45143.0,74,7,0,58,311,15,1,0,2,3,10,3
1594,52569.0,54,3,0,56,95,7,1,0,1,2,9,4
1595,48432.0,3,8,0,50,424,19,1,1,1,2,11,4
1596,17144.0,96,7,0,63,47,12,2,0,2,4,9,3
1597,36108.0,68,9,0,39,339,15,1,1,1,2,10,2
1598,76445.0,2,6,0,52,1410,21,1,0,2,3,11,2
1599,36663.0,40,2,0,48,35,6,1,0,2,3,9,4
1600,53843.0,64,7,0,58,562,20,1,0,2,3,10,3
1601,90226.0,26,2,0,67,2352,24,0,1,2,2,11,3
1602,70638.0,69,3,0,68,1334,20,0,1,1,1,10,3
1603,44512.0,57,4,0,63,32,6,2,0,2,4,10,2
1604,27116.0,78,7,0,62,41,7,2,0,2,4,9,2
1605,54072.0,71,8,0,60,39,5,2,0,2,4,10,4
1606,71855.0,59,3,0,46,1141,25,1,0,2,3,10,2
1607,51250.0,28,9,0,33,710,24,1,1,1,2,10,3
1608,60432.0,61,6,0,50,401,19,1,0,2,3,9,3
1609,65526.0,22,2,0,59,506,17,1,0,2,3,9,4
1610,68655.0,95,3,0,35,1538,21,0,0,1,1,11,2
1611,12393.0,38,9,0,45,57,6,0,0,2,2,11,3
1612,64509.0,19,4,0,33,1722,19,0,2,1,1,10,2
1613,33955.0,92,8,0,48,270,15,1,0,1,2,10,2
1614,31353.0,24,8,0,46,31,6,2,1,2,4,10,2
1615,55434.0,21,4,0,39,882,24,1,0,2,3,10,2
1616,28359.0,35,7,0,40,16,4,1,0,2,3,10,2
1617,57100.0,9,3,0,36,311,14,1,0,1,2,9,2
1618,69139.0,23,4,0,58,227,11,1,0,2,3,9,2
1619,52973.0,92,8,0,67,1152,31,1,0,2,3,11,3
1620,51717.0,55,7,0,58,122,8,1,1,2,3,10,4
1621,18793.0,14,8,0,52,77,9,1,0,2,3,10,2
1622,66664.0,78,3,0,41,1289,19,0,0,2,2,11,3
1623,50664.0,64,9,0,64,561,24,2,0,1,3,10,2
1624,54414.0,49,4,0,60,211,13,2,0,2,4,10,2
1625,54549.0,8,7,0,71,233,12,1,0,2,3,9,4
1626,47111.0,35,9,0,52,1092,21,1,0,1,2,11,4
1627,41003.0,11,6,0,60,601,17,0,0,1,1,10,4
1628,19444.0,8,7,0,41,54,10,1,1,2,3,9,2
1629,36301.0,53,7,0,47,78,7,1,0,2,3,10,3
1630,73059.0,36,4,0,76,1095,26,1,0,2,3,10,4
1631,42731.0,64,5,0,54,244,13,1,0,2,3,10,4
1632,52854.0,43,5,0,64,116,9,2,0,2,4,9,4
1633,22775.0,40,8,0,45,15,4,1,0,2,3,10,2
1634,46681.0,52,5,0,75,425,16,2,0,2,4,10,4
1635,59821.0,11,8,0,68,734,26,1,0,2,3,10,4
1636,50002.0,21,7,0,69,638,19,1,0,1,2,10,2
1637,69755.0,23,1,0,78,894,22,0,0,2,2,10,2
1638,44078.0,17,5,0,54,41,7,2,0,2,4,9,2
1639,30560.0,6,7,0,47,31,5,1,0,2,3,10,3
1640,35924.0,56,5,0,54,34,5,2,0,2,4,9,3
1641,64140.0,71,5,0,59,1750,18,2,4,1,3,10,4
1642,56386.0,51,9,0,42,612,25,2,0,2,4,11,2
1643,24594.0,94,5,0,44,29,5,1,0,2,3,10,1
1644,75774.0,27,4,0,42,823,21,1,0,2,3,9,3
1645,39228.0,1,4,0,63,20,4,0,0,1,1,10,3
1646,58494.0,56,6,0,49,396,16,1,0,2,3,10,3
1647,58684.0,71,2,0,42,813,21,0,1,1,1,9,2
1648,57136.0,18,6,0,56,1179,20,0,1,1,1,10,2
1649,56551.0,48,4,0,73,138,10,2,0,1,3,9,4
1650,22448.0,86,3,0,41,55,9,1,0,2,3,9,2
1651,82014.0,48,6,0,62,1511,22,0,1,1,1,11,2
1652,34213.0,2,9,0,60,117,9,2,1,1,3,11,2
1654,25358.0,57,6,0,76,32,6,1,0,1,2,10,4
1655,35544.0,77,7,0,45,67,6,1,0,1,2,9,3
1656,36634.0,0,7,0,69,335,15,1,0,2,3,10,3
1657,62670.0,57,3,0,69,825,22,1,0,2,3,9,4
1658,50334.0,24,6,0,51,694,23,1,0,2,3,10,3
1659,72066.0,55,2,0,42,1792,17,0,3,1,1,9,2
1660,50729.0,62,6,0,65,496,24,2,0,1,3,10,4
1661,34916.0,89,9,0,55,231,13,2,0,2,4,10,2
1662,64892.0,77,4,0,47,902,24,1,0,1,2,9,2
1663,43602.0,45,6,0,57,68,9,2,0,1,3,9,2
1664,33996.0,46,4,0,34,71,6,0,0,1,1,10,4
1665,41473.0,80,7,0,38,76,6,1,0,1,2,10,3
1666,63246.0,60,4,0,56,772,22,2,0,2,4,10,4
1667,36732.0,71,2,0,64,47,9,2,0,2,4,10,4
1668,69084.0,43,8,0,53,1586,25,1,0,2,3,10,4
1669,77766.0,97,6,0,56,1529,34,1,2,2,3,10,4
1670,37929.0,49,7,0,38,265,13,0,3,1,1,10,4
1671,86610.0,66,2,0,72,1603,18,0,0,2,2,10,2
1672,80141.0,20,6,0,37,2091,22,0,2,2,2,10,3
1673,72635.0,54,3,0,68,981,21,0,1,2,2,10,3
1674,69016.0,61,5,0,53,1533,34,1,0,2,3,11,2
1675,20193.0,18,4,0,32,82,7,0,0,2,2,11,3
1676,27573.0,45,8,0,48,244,14,1,0,2,3,10,2
1677,15862.0,26,8,0,44,36,5,1,0,1,2,10,1
1678,49544.0,0,7,0,47,404,16,1,0,2,3,10,4
1679,33228.0,28,7,0,43,71,6,1,0,2,3,9,2
1680,70440.0,49,3,0,45,1572,23,0,1,2,2,10,2
1681,38232.0,84,5,0,52,122,11,2,0,2,4,9,2
1682,22554.0,38,5,0,68,41,10,2,0,2,4,11,4
1683,23536.0,53,3,0,40,10,4,1,0,2,3,9,4
1684,49413.0,88,5,0,71,304,13,1,0,2,3,10,2
1685,42231.0,99,5,0,54,37,5,2,0,2,4,9,2
1686,78789.0,12,2,0,43,1754,16,0,1,1,1,11,3
1687,56534.0,35,8,0,55,815,25,1,3,2,3,10,2
1688,58350.0,5,6,0,52,1001,27,1,0,1,2,10,2
1689,81217.0,77,1,0,34,1157,22,0,0,1,1,10,2
1690,49090.0,45,7,0,72,688,21,1,0,1,2,10,2
1691,61787.0,71,5,0,36,1319,19,0,0,1,1,10,3
1692,18169.0,40,8,0,38,21,4,1,0,2,3,10,4
1693,24336.0,82,7,0,42,31,4,1,0,1,2,11,3
1694,18222.0,70,8,0,33,67,6,0,0,2,2,11,2
1695,62335.0,87,2,0,71,708,21,1,0,1,2,10,2
1696,42033.0,95,7,0,52,25,4,2,0,2,4,11,3
1697,86580.0,72,1,0,40,746,11,0,1,2,2,10,4
1698,41437.0,5,7,0,66,32,5,2,0,1,3,11,4
1699,73705.0,86,5,0,72,1695,25,2,0,1,3,9,3
1700,61064.0,80,6,0,47,1080,28,1,0,2,3,11,2
1701,38452.0,62,7,0,68,72,9,2,0,2,4,9,3
1702,18358.0,49,7,0,34,57,10,1,0,1,2,10,2
1703,55012.0,85,5,0,50,660,25,1,0,2,3,9,4
1704,9722.0,7,8,0,50,103,11,1,1,2,3,11,1
1705,38175.0,6,7,0,39,153,11,1,0,2,3,10,4
1706,58656.0,25,6,0,67,1220,32,1,1,2,3,11,3
1707,52117.0,55,7,0,58,279,13,1,0,2,3,11,2
1708,64813.0,81,5,0,45,745,20,1,0,2,3,9,2
1709,54222.0,98,3,0,50,264,12,1,0,2,3,9,4
1710,83512.0,31,1,0,37,2157,22,0,5,2,2,9,2
1711,77520.0,30,4,0,64,1526,23,1,4,2,3,10,3
1712,41154.0,98,5,0,45,69,6,1,0,2,3,10,2
1713,80398.0,92,3,0,57,1597,26,0,1,2,2,11,2
1714,18746.0,41,6,0,31,64,8,1,0,1,2,9,1
1715,35196.0,68,8,0,39,497,18,1,0,2,3,11,2
1716,60230.0,78,5,0,67,1067,17,1,0,1,2,10,2
1717,22108.0,46,7,0,46,31,7,2,0,2,4,9,2
1718,44392.0,71,7,0,49,211,14,2,0,2,4,10,2
1719,55424.0,6,6,0,47,877,25,1,2,2,3,11,4
1720,17688.0,82,8,1,44,11,4,1,0,2,3,10,2
1721,92491.0,71,3,0,40,2034,25,0,4,2,2,10,4
1722,90273.0,32,2,0,32,1991,19,0,4,1,1,10,2
1723,82571.0,28,2,0,61,1686,24,0,1,1,1,9,4
1724,38513.0,20,8,0,41,324,17,1,1,1,2,9,4
1725,16653.0,10,6,0,44,69,9,1,1,1,2,9,3
1726,42586.0,7,8,0,68,252,16,2,1,2,4,11,2
1727,23529.0,67,6,0,58,54,5,1,0,1,2,10,1
1728,74881.0,48,5,0,62,964,27,2,0,2,4,10,3
1729,71107.0,61,4,0,72,1327,28,1,0,2,3,10,2
1730,46910.0,36,6,0,59,68,7,2,0,2,4,9,4
1731,18690.0,77,8,0,64,60,5,0,0,2,2,11,2
1732,37244.0,90,7,0,68,55,5,2,1,1,3,10,2
1733,82427.0,35,1,0,57,1456,21,0,1,2,2,9,2
1734,75342.0,38,4,0,65,563,18,1,0,1,2,10,3
1735,70044.0,46,5,0,69,1504,26,1,0,1,2,10,2
1736,79146.0,33,6,0,56,564,19,2,0,1,3,9,2
1737,77437.0,70,1,0,60,1125,23,0,1,2,2,10,2
1738,54984.0,51,7,0,64,358,17,1,1,2,3,9,2
1739,42403.0,18,8,0,52,42,5,1,0,2,3,10,4
1740,55761.0,97,6,0,59,184,10,1,1,2,3,9,2
1741,37292.0,32,8,0,40,460,19,1,0,2,3,10,2
1742,45576.0,9,8,0,78,145,8,0,1,1,1,9,4
1743,70321.0,6,4,0,76,1376,25,0,1,2,2,10,2
1744,58086.0,80,8,0,54,792,23,1,0,1,2,10,4
1745,81795.0,74,2,0,71,1382,23,0,0,2,2,11,2
1746,28389.0,49,7,0,76,28,4,0,0,2,2,11,1
1747,66835.0,21,2,0,77,1033,24,0,0,2,2,10,3
1748,69901.0,95,5,0,54,882,23,1,0,1,2,10,2
1749,80360.0,56,2,0,74,2231,15,0,3,2,2,10,4
1750,63342.0,48,6,0,62,1101,19,1,2,2,3,11,4
1751,44989.0,26,6,0,49,369,16,1,0,2,3,11,2
1752,31859.0,3,7,0,43,48,5,1,0,1,2,9,3
1753,51569.0,39,8,0,74,467,19,1,2,1,2,10,4
1754,30372.0,33,7,0,52,44,8,2,0,1,3,11,2
1755,16014.0,42,3,0,44,38,10,2,0,1,3,10,1
1756,41120.0,80,6,0,55,81,9,2,0,2,4,10,2
1757,39763.0,9,9,0,52,167,10,1,1,1,2,10,3
1758,38725.0,52,4,0,68,45,7,2,0,2,4,9,4
1759,77981.0,78,5,0,51,664,21,1,0,2,3,10,2
1760,62905.0,68,4,0,59,622,20,1,0,2,3,10,3
1761,13533.0,45,7,0,44,48,7,1,0,1,2,10,3
1762,59481.0,47,2,0,48,461,16,1,0,2,3,10,2
1763,72117.0,34,5,0,46,1073,26,1,0,2,3,10,2
1764,21955.0,81,6,0,37,55,8,1,0,2,3,10,3
1765,67131.0,72,6,0,67,976,26,1,0,2,3,10,2
1766,36802.0,23,5,0,43,20,5,1,0,1,2,9,4
1767,71853.0,29,1,0,41,1149,17,0,0,2,2,10,2
1768,28249.0,80,6,0,62,43,6,0,0,2,2,9,1
1769,47808.0,30,7,0,48,224,10,1,1,2,3,10,3
1770,25509.0,15,9,0,49,101,9,1,1,1,2,11,4
1771,51012.0,86,6,0,77,209,10,0,0,2,2,10,4
1772,70596.0,68,2,0,38,968,21,0,0,1,1,11,2
1773,85431.0,54,0,0,71,1165,17,0,0,2,2,10,4
1774,42664.0,44,6,0,56,24,5,1,0,2,3,9,2
1775,42586.0,7,8,0,68,252,16,2,1,2,4,11,2
1776,29760.0,87,8,0,38,165,12,1,0,1,2,11,2
1777,28973.0,59,8,0,46,269,13,0,0,2,2,11,4
1778,39435.0,16,7,0,50,102,7,1,0,2,3,10,4
1779,65370.0,1,1,0,39,461,19,0,0,2,2,10,3
1780,20194.0,64,6,0,44,47,7,1,0,1,2,11,1
1781,42473.0,72,5,0,47,144,10,2,0,1,3,9,4
1782,64590.0,98,6,0,55,1338,24,0,0,2,2,11,2
1783,71232.0,91,7,0,64,917,25,1,0,2,3,10,2
1784,34600.0,8,8,0,52,318,17,2,1,2,4,10,2
1785,46904.0,20,8,0,56,253,14,2,0,1,3,11,2
1786,49094.0,6,6,0,50,502,20,1,0,2,3,11,2
1787,36075.0,54,6,0,40,119,7,1,0,2,3,10,2
1788,60839.0,72,8,0,44,1250,29,2,0,2,4,11,3
1789,77298.0,46,3,0,44,969,24,1,0,2,3,10,2
1790,34026.0,11,5,0,73,76,9,2,0,2,4,10,2
1791,48918.0,21,4,0,60,62,7,2,0,1,3,9,4
1792,82122.0,89,1,0,61,1382,26,0,1,2,2,10,3
1793,37697.0,82,6,0,47,84,7,1,0,1,2,9,2
1794,34074.0,69,6,0,71,255,14,2,1,2,4,10,2
1795,28520.0,55,6,0,63,43,5,2,0,2,4,10,3
1796,62535.0,13,3,0,68,398,14,1,0,1,2,10,2
1797,36273.0,80,6,0,46,76,8,1,0,1,2,9,3
1798,63404.0,97,4,0,59,902,15,2,1,2,4,9,2
1799,75774.0,27,4,0,42,823,21,1,0,2,3,9,3
1800,78416.0,99,3,0,47,1179,26,1,0,2,3,9,2
1801,75702.0,87,6,0,49,1921,29,1,1,2,3,11,2
1802,59385.0,85,5,0,72,185,10,2,0,2,4,10,3
1803,37070.0,30,7,0,57,433,23,2,1,1,3,10,2
1804,44689.0,82,7,0,72,34,6,2,1,2,4,9,2
1805,53977.0,21,5,0,65,907,27,1,0,2,3,10,2
1806,7144.0,92,0,0,57,416,25,2,0,1,3,10,4
1807,18701.0,95,5,0,59,44,10,2,0,1,3,10,2
1808,90369.0,2,1,0,67,1588,17,0,1,2,2,9,2
1809,63159.0,74,3,0,49,1797,17,0,1,1,1,11,4
1810,37758.0,49,8,0,57,40,6,2,0,2,4,11,2
1811,46757.0,71,9,0,60,1143,21,1,0,1,2,11,4
1812,79734.0,72,1,0,54,914,14,0,1,2,2,9,3
1813,63207.0,68,7,0,31,1502,12,0,1,2,2,10,2
1814,72071.0,4,2,0,69,1338,20,1,0,1,2,10,2
1815,21840.0,80,9,0,40,27,5,1,0,2,3,10,4
1816,58582.0,15,5,0,41,763,22,1,1,2,3,10,3
1817,72282.0,70,7,0,72,1331,22,0,1,1,1,10,2
1818,50387.0,91,5,0,67,525,19,2,0,2,4,10,2
1819,32583.0,10,7,0,62,9,4,2,0,2,4,9,4
1820,62568.0,99,4,0,61,953,16,1,1,2,3,9,2
1821,44635.0,25,7,0,52,68,7,2,0,1,3,10,3
1822,33316.0,34,6,0,52,131,10,2,0,1,3,10,3
1823,63967.0,57,2,0,55,882,23,1,0,2,3,10,2
1824,52513.0,84,7,0,45,1149,25,0,0,2,2,11,3
1825,25293.0,51,8,0,54,37,5,1,0,2,3,10,2
1826,54111.0,97,5,0,58,388,15,1,0,1,2,10,4
1827,78394.0,13,2,0,37,1428,16,0,1,2,2,10,2
1828,80739.0,92,1,0,65,1633,24,0,0,2,2,10,3
1829,22669.0,30,9,0,48,173,10,1,1,2,3,10,3
1830,29236.0,30,9,0,36,99,9,1,0,1,2,10,2
1831,44911.0,11,7,0,64,215,12,1,0,2,3,10,2
1832,54693.0,72,6,0,61,929,31,1,0,2,3,10,4
1833,48186.0,39,7,0,49,219,12,1,0,2,3,9,2
1834,54809.0,0,4,0,46,174,12,2,1,2,4,10,2
1835,41580.0,15,5,0,45,92,9,2,0,2,4,11,2
1836,80336.0,12,1,0,53,1052,25,0,0,2,2,10,4
1837,47743.0,56,6,0,66,275,14,1,1,2,3,10,2
1838,62972.0,39,6,0,68,587,16,1,0,2,3,11,3
1839,57333.0,55,6,0,69,1662,33,1,1,1,2,11,4
1840,32313.0,60,9,0,41,159,11,1,0,2,3,10,4
1841,84953.0,73,2,0,70,1024,18,0,4,1,1,10,3
1842,27071.0,90,6,0,55,35,7,1,0,1,2,9,3
1843,68148.0,86,2,0,66,1042,15,0,0,2,2,10,3
1844,65735.0,37,7,0,58,395,19,2,0,2,4,10,3
1845,86836.0,7,5,0,48,557,23,0,4,2,2,11,4
1846,4023.0,29,19,0,60,9,15,2,0,2,4,9,4
1847,30093.0,19,7,0,33,69,6,0,0,2,2,10,2
1848,57705.0,14,6,0,57,486,18,1,0,2,3,9,4
1849,25008.0,72,8,0,35,34,6,1,0,1,2,9,2
1850,83257.0,56,6,1,28,1365,28,0,3,1,1,11,3
1851,22280.0,85,8,0,48,13,4,1,0,2,3,10,2
1852,72159.0,62,2,0,45,1401,21,0,0,2,2,11,4
1853,64260.0,1,3,0,62,1574,14,0,1,2,2,10,2
1854,82733.0,28,4,0,39,1323,20,0,1,1,1,10,4
1855,74290.0,70,6,0,52,1217,32,1,2,1,2,10,3
1856,58217.0,84,6,0,72,103,7,3,0,1,4,11,3
1857,21024.0,89,7,0,47,84,7,0,0,2,2,10,3
1858,70116.0,73,1,0,51,1536,23,0,0,2,2,10,4
1859,54006.0,42,7,0,38,581,18,1,0,2,3,11,2
1860,69063.0,16,3,0,57,928,14,1,0,2,3,11,4
1861,11448.0,16,6,0,48,14,4,0,0,1,1,10,3
1862,61825.0,56,4,0,44,424,15,1,0,1,2,10,2
1863,70886.0,65,2,0,52,960,14,1,0,2,3,10,2
1864,69109.0,10,4,0,41,1555,20,0,2,2,2,11,2
